//=========================================================================================================================================
// NHServers www.nhservers.com.br
//=========================================================================================================================================
//=================================================================================================================//=================================================================================================================
// - ColorName Max: 7
// - AL  = This bot is only for VIP users
// - Class    = 0,1,2	DW,SM,GM  = 16,17,18	DK,BK,BM  = 32,33,34	Elf,ME,HE
// -	      = 48,49,50 MG,DM    = 64,65,66	DL,LE     = 80,81,82	SU,BS,DS
// -	      = 96,98 RF,FM
// - GensFamily (1 Vanert, 2 Duprian)
// - Attention: if or if put 10 letters in the names of the Bot
//=================================================================================================================
//=================================================================================================================
//BotIndex	Class	Enabled	 ColorName	Zen			PCPoint	MaxLvl	Name			Map	X	Y	Dir
1
//novos teste
//bk
2			18		1	    	0	    0	  		0		400		"[VCoin] BK"	79	115	113	4 
5			18		1	    	0	    0	  		0		400		"[CA$H] BK"				79	117	112	4 
6			18		1	    	0	    0	  		0		400		"[VCoin] BK"				79	113	119	3 
7			18		1	    	0	    0	  		0		400		"[CA$H] BK"				79	113	117	3 
//mg
8			49		1	    	0	    0	  		0		400		"[VCoin] MG"				79	125	148	2
9			50		1	    	0	    0	  		0		400		"[CA$H] MG"				79	125	151	2  
//dl
10			66		1	    	0	    0	  		0		400		"[VCoin] DL"				79	117	146	1  
11			66		1	    	0	    0	  		0		400		"[CA$H] DL"				79	114	143	2  
//sum
12			82		1	    	0	    0	  		0		400		"[VCoin]SUM"				79	133	112	3  
13			82		1	    	0	    0	  		0		400		"[CA$H]SUM"				79	133	109	4 
//sm
14			2		1	    	0	    0	  		0		400		"[VCoin] SM"				79	145	116	1 
15			2		1	    	0	    0	  		0		400		"[VCoin] SM"					79	150	111	7 
16			2		1	    	0	    0	  		0		400		"[CA$H] SM"				79	148	116	1 
17			2		1	    	0	    0	  		0		400		"[CA$H] SM"					79	150	113	7 
//elf 
0			34		1	    	0	    0	  		0		400		"[VCoin]ELF"				79	139	140	2 
1			34		1	    	0	    0	  		0		400		"[VCoin]ELF"				79	142	141	1 
3			34		1	    	0	    0	  		0		400		"[CA$H]ELF"				79	137	140	2 
4			34		1	    	0	    0	  		0		400		"[CA$H]ELF"				79	145	141	1 
//18			34		1	    	0	    0	  		0		400		" "				79	147	138	1 
//19			34		1	    	0	    0	  		0		400		" "				79	147	136	1 
end
//=================================================================================================================
//=================================================================================================================
// -   Bot	Only	Active!		GensReq			Gens
// -   Index	_AL	ReqGens		Contribution	Family
2
//		0		0	   0	  	100				0
//		1		0	   0	  	100				0
//		2		0	   0	  	100				0
//		3		0	   0	  	100				0
//		4		0	   0	  	100				0
//		5		0	   0	  	100				0
//novos teste
end
//=================================================================================================================
//=================================================================================================================
// - 0 = Sword	1 = Shield	2 = Helm	3 = Armor	
// - 4 = Pants	5 = Gloves	6 = Boots	7 = Wings	8 = Pet


// - BotIndex	Slot	Type	Index	Level	Opt
3
//ME===============================================================================================================
	9	6	11	23	15	15
	9	7	12	293	00	0
//SU===============================================================================================================
	12	2	7	40	00	15
	12	3	8	40	00	15
	12	4	9	40	00	15
	12	5	10	40	00	15
	12	6	11	40	00	15
	12	7	12	291	00	15
	//3	8	13	0	0	0
	//	
	13	2	7	40	15	15
	13	3	8	40	15	15
	13	4	9	40	15	15
	13	5	10	40	15	15
	13	6	11	40	15	15
	13	7	12	293	00	15
	//3	8	13	0	0	0
//DL===============================================================================================================
	10	2	7	26	00	15
	10	3	8	26	00	15
	10	4	9	26	00	15
	10	5	10	26	00	15
	10	6	11	26	00	15
	10	7	12	291	00	15
	//4	8	13	0	0	0
	//	
	11	2	7	26	15	15
	11	3	8	26	15	15
	11	4	9	26	15	15
	11	5	10	26	15	15
	11	6	11	26	15	15
	11	7	12	293	15	15
	//4	8	13	0	0	0

end
//=================================================================================================================
//=================================================================================================================
// - 28	(Greater Damage), 27 (Greater Defense),  16 (Greater Mana Shield),  64 (Critical Damage)
// - 48	(Greater Life), 217 (Reflect), 82 (Magic Circle), 129 (Greater Ignore Defense Rate), 130 (Fitness)
// -
// - MAX SKILLS PER BOT = 5
// - BotIndex	Skill		Min	%PowerSkill (% aumento da skill)
4
//	0	27		60	50	//Buffer ELF
//	0	28		60	50	//Buffer ELF
//	1	16		60	50	//Buffer SOUL MASTER
//	1	82		60	50	//Buffer SOUL MASTER
//	2	48		60	50	//Buffer BLADE KNIGHT
//	3	217		60	50	//Buffer SUMMONER
//	4	64		60	50	//Buffer DARK LORD
//	5	129		60	50	//Buffer RAGE FIGHT
//	5	130		60	50	//Buffer RAGE FIGHT
end
//=================================================================================================================
//=================================================================================================================
